# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376915709501 175 ba08405819616f97f12201e58bc3601221868c66 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1376915708488 3083 7c3aea314ad467949df2e97ce920f95ba022e149 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__spinner_48_outer_holo.png
1376915710044 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1376915710332 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1376915708413 281 0817d109d0a3c1474d850b8177a2265874d3775a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-w600dp\values.xml
1376915709965 1178 be3ba1239de92703f605fa759dc9a2c60d3f0be9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__ic_clear.xml
1376912379953 3384 2c2b21f7a15ea8f25d1fca5cee210ff01733bc81 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-sw\values.xml
1376915709888 2846 fadbaa5be770704d870bff63f1b08a14b41e7e21 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__action_menu_item_layout.xml
1376915709711 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1376912379919 3548 fe6d2aa8b40e0004672f28755924c9f0d8d3de0e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-tl\values.xml
1376915708455 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1376912379919 717 5f86abe8889d406d8e935b3eca29afbc554eff96 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\menu\activity_image_view.xml
1376915708789 359 783e52848f45b71bc46af9f501295fa1e0d8c905 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1376915709900 315 09c158468707ee0bd32d18f0a59be72e757f8e2f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1376912379936 3385 cdda45c589ff20f58d99d7c24941aa20ed1411b2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-fi\values.xml
1376912379954 991 653ad527def36ff601473eafcccd4505cbb716ec C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout-land\tasks_pager.xml
1376912379999 1516 830c1b4d1afe74ee2fbc74e2ff40b4340da091cf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\assistant_auth.xml
1376915708495 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_clear_normal.png
1376915708514 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376915708848 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376912380107 3754 2bf4892694d33d5859f77c282998e61b246c2551 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-ar\values.xml
1376915709959 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376912380183 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1376912380090 136 dac80cbf4be892ec96775f1ff7f715b7aaaa71bc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\indicator.png
1376915709924 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_search_api_holo_light.png
1376915709711 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376912380174 727 4debfc769dcf1f903594477420a531f8f077a55b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\ic_upload_light.png
1376912380162 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1376912379908 426 9d056e07c4a33c7aeb72958407d28e31a104db87 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\ic_refresh_light.png
1376915709536 597 472330d494256ecf1201af64e8383816b8482e25 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1376915708498 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__list_activated_holo.9.png
1376912380115 1100 ff04dbc5efa907795641cc2de7b537cf2e2402c8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\ic_camera_light.png
1376912380051 3445 a6c6e5eedba0953e3905e8a8ca1bd9c4b3da099d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-pt-rBR\values.xml
1376915708867 1252 87c4afa48dfdb4e1a51e8ddee699a1026f0d651a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\color\abs__primary_text_disable_only_holo_dark.xml
1376915710208 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1376915708896 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1376915709885 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1376915710110 1257 e03bc7fb9b0986e2be61687f4698a056ba5a9b6a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\color\abs__primary_text_disable_only_holo_light.xml
1376915708369 1102 0168bf4839682fee4fb996f855170a76814cd041 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__spinner_48_inner_holo.png
1376915708527 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\vpi__tab_selected_focused_holo.9.png
1376915708452 281 c6b68510b13f77b3173be0f3e1880a240b82de4d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-w360dp\values.xml
1376915708368 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376915710388 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1376915709441 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__spinner_48_inner_holo.png
1376912380043 3790 6ba932d079da54d21ac003b6a45c891382980d17 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-vi\values.xml
1376912380063 3482 20ce72eaf0a4805223f3d964b278a2ea0f51e34a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-lt\values.xml
1376915710371 1340 d8576d8c481329799ea2b1cd6182e647e6e2fb4d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\sherlock_spinner_dropdown_item.xml
1376915709896 1405 383cf421dd8383e9769e86cf7f3d7b10ee7e1816 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__btn_cab_done_holo_dark.xml
1376912379987 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376915708924 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376912380081 4010 4129cb988c4d49780103b892b387f56db6fb8af7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-uk\values.xml
