# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376915707669 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1376915707706 1043 3b3cd358401411263c5d10a4f99aa4b8392341d9 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__action_mode_bar.xml
1375443751808 1100 50e2f44c7df4face62d8e59899bac67c4a029c9f C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\group_item.xml
1342039139144 1852 9619119c5c46dc26a11dda584cb789ef93399c78 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\ic_place_dark.png
1366402019000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\ic_drawer_light.png
1376915707575 917 da795495237e7209794b15a94297c492c9611b96 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376915707668 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1376915707560 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_go.png
1376915707729 64281 d34fda22da1d3724afb008f1cb034c398107d9d8 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values\values.xml
1376915707667 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1376912379592 3280 d10dd0a2d9d6b7f7cdcc5bf2642a851cded50eb0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-sv\strings.xml
1376915707627 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1376912379506 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1376912379529 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1372289052493 3219 b887b103742a361e1b060fc0cf7c043a20c137b0 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\ic_refresh_light.png
1376915707660 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376912379523 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1376915707720 658 09b02c28312def772173abdbfd900073fc792445 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values-large-mdpi-1024x600\values.xml
1376915707573 178 894d64b074f8191710eebb5431da2b4c210b3d81 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1376915707724 589 b7375dc593377b0aad951d679c9d73846e271623 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values-w480dp\values.xml
1376915707695 1078 f4962b73bb25989c7e7bfd573aaaba66df009b1e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__textfield_searchview_holo_dark.xml
1376915707615 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1376915707646 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376912379562 4565 ef5d44a4be4d20a9b55bb7f0fa24d7fb99dc232f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-hi\strings.xml
1376915707670 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1376915707713 1685 ca67d5e9c9ffa150830b9dd3ac85002aaced746e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__screen_simple.xml
1376912379593 3279 7e6774644cb4d8faefc93efbb2e21190ce0d6b18 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-sw\strings.xml
1376912379581 3303 3119b270daa06ade0e08613cb2a9b95d45a4f873 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-pl\strings.xml
1376912379554 3297 d3477ece206737226f3ded79c3b587fb00310ec3 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-es-rUS\strings.xml
1376912379495 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1376915707850 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-mdpi\vpi__tab_selected_pressed_holo.9.png
1376915707853 148 47ef1365616f31b6018598321ea5c576b1c3429f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-xhdpi\vpi__tab_unselected_focused_holo.9.png
1376915707604 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1376915707684 1241 6c12c69c56856e1fbbcdc9711f1f9f4168e3748b C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__btn_cab_done_holo_dark.xml
1376915707613 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1376915707701 2339 a6ca0a13ec4f5b600bbb504465779593c92d1c40 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout-xlarge\abs__screen_action_bar.xml
1376915707557 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_clear_normal.png
1376915707650 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376915707650 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376915707635 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1376912379500 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1376915707644 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376915707668 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376915707676 602 0515d33c8311be8741c68ae7a6e291fa82e604ed C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1376915707621 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__list_divider_holo_dark.9.png
1376915707635 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1376915707545 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1376915707634 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1376915707575 917 da795495237e7209794b15a94297c492c9611b96 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1376912379502 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1376912379526 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1376915707595 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1376915707848 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-hdpi\vpi__tab_unselected_pressed_holo.9.png
1376915707686 1076 795e6bc2239a826ebdd7f95e17cdb1329ad4fef9 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__ic_clear_holo_light.xml
1376912379568 3273 87ecf862292268d1510e3039082fd20c93aa7f90 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-it\strings.xml
1376915707721 578 0e064c69aca2e3dc6e7af8596dce98e7d273649d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values-v11\values.xml
1376915707845 1458 e69dc089bbd917aa5bfe0c3b2251d8fa1f0dc900 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\color\vpi__dark_theme.xml
1376915707657 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376915707544 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1376915707607 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1376915707629 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1376915707652 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376912379518 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376915707542 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1376915707566 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__list_activated_holo.9.png
1376915707716 1133 63bd2f97ac3ea665108ed2028eb81ff697e227a7 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\sherlock_spinner_item.xml
1375795778770 304 6ecf2ba668c7d404dfb3189aebad856499398fd3 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\values\ids.xml
1376912379543 3918 402bef3ce678a1e8d583d75939a39e46715800b9 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-be\strings.xml
1376915707620 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1376915707552 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1376915707661 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1376915707645 2873 97ea51a249b9300fcece9409835d0a60ca7d54da C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
