# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376916972100 1464 4d4087bd757520dc287f79f4003487d2abc2ef30 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\color\abs__primary_text_holo_dark.xml
1376916972048 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__list_divider_holo_dark.9.png
1376916972072 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1376916972076 2339 a6ca0a13ec4f5b600bbb504465779593c92d1c40 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout-xlarge\abs__screen_action_bar.xml
1376916972087 2593 99848e33aeecc3c52588ee0d10dda5dea7cb474b C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__popup_menu_item_layout.xml
1376916972084 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376916972105 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1376916972068 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1376916972053 1081 72d7f9cb31bde1282cfe982842d4f13ae5b24e01 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable\abs__textfield_searchview_holo_light.xml
1376916972095 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376916972099 658 09b02c28312def772173abdbfd900073fc792445 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\values-large-mdpi-1024x600\values.xml
1376916972067 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1376916972077 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1376916972068 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376916972057 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1376916972075 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1376916972094 101 587fd4db8519f07a419ce652f63b64817478594c C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1376916972092 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1376916972061 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__list_activated_holo.9.png
1376916972039 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376916972044 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1376916972105 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__list_focused_holo.9.png
1376916972046 1681 a13821eadcd7f21981f64f707f260fc1a8cc138e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__screen_simple_overlay_action_mode.xml
1376916972095 1974 072c3f6bd7a6e2a22c490a42d6129035f1a00fc0 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable\abs__list_selector_holo_dark.xml
1376916972062 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376916972082 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1376916972068 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
1376916972069 1145 d9b5fefd151819f770f6c7d0de41df6165c732df C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout-v14\sherlock_spinner_item.xml
1376916972105 961 8cd51411da25fd832fdd3091db6deb41a62aa581 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1376916972040 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376916972091 1078 e345d26f312d0caa5008870ac2babd47ec95809a C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\color\abs__primary_text_disable_only_holo_dark.xml
1376916972039 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1376916972107 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1376916972090 381 321a4694f4fe85f8519aab9c6789332289b3f89d C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1376916972065 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
