# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376916957249 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1376916956461 3555 9f7c5ab75e39b6e08f0f8911193462721d3a31fa C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-pt-rPT\values.xml
1376916956525 2126 ff0fdbe4085debdd918551f8c0e21a84231347db C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1376916956363 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_search_api_holo_light.png
1376916956918 2205 b3f397b5115d15ee24d88099b4c0841e302bdc6b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout-large\abs__action_mode_close_item.xml
1376916956499 199 edb85884aef55e20fe470232bda46c92a1d0f43e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376916957098 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1376916956298 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1376916956416 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1376916956679 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1376916956667 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_go.png
1376916957387 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__list_divider_holo_light.9.png
1376916957115 2189 81c2af9aa381dfbfe11fb6d69792252bc1143436 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\overview_fragment.xml
1376916956357 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
