# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376915705857 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1376915705861 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1376915705855 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1376915705856 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1376915705899 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__toast_frame.9.png
1376915705898 467 e3957f74af8a6065588555038399054874bd4adf C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1376915705870 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1376915705899 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376915705859 1082 ccffa67f446665d7656b4276a20c1f7bcca7cd28 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\color\abs__primary_text_disable_only_holo_light.xml
1376915705876 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1376915705909 601 376536068a4cc294cab863a5ea14c8977d47cdb0 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\values-large-land-mdpi-1024x600\values.xml
1376915705908 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1376915705879 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376915705891 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
