# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376916947923 2434 d88d9d47825ee2bbeb29b19c6a68ed988b5bcf76 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\R$layout.class
1376916947415 2551 8057cf82dec3579dc7eeeccf1be081839068eca0 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\executors\RequestExecutor.class
1376916947544 897 ec7d60d57b9aa94d8e4d84308cc9ab1e470e15d7 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Tasks$3.class
1376916947610 1309 852c02d46f99b541794cbeb58ea68416fb5b34bd C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\GameMapFragment$Zoom.class
1376916947852 872 4317e51a6fdbc2d3ae035cabbc8c55ecf7dbaa8b C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\actionbarsherlock\R.class
1376916947446 6599 3205a142d678faf2d65a796fa04240657cff2f3b C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\ChatCursorAdapter.class
1376916947637 1255 72cb080fa71b6b91d5b9e8ebc4e99f38c39a6cf3 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\TaskDetailsFragment$SubmissionListAdapter$ViewMem.class
1376916947842 2392 835685625810d2f33fce0a526e5219787a4a764c C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\actionbarsherlock\R$id.class
1376916947013 3848 63af57bbfae6821e970641da65cc1ecf3e7e1c15 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\GCMIntentService.class
1376916947861 581 0e462839414b99db00e1d5bb63ae8df975ba55ae C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\astuetz\viewpager\extensions\R.class
1376916947281 1730 183d053462351b70ca47630661f2727d1b488f8d C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\exceptions\HttpRequestException.class
